Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 5540
Number of instances for each label: Counter({1: 3217, 0: 2323})
[split] cached original split is STALE (data changed: 4445 cached vs 5397 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 4432
Number of instances for each label in training data: Counter({1: 2596, 0: 1836})
Number of validation documents: 554
Number of instances for each label in validation data: Counter({1: 300, 0: 254})
Number of test documents: 554
Number of instances for each label in test data: Counter({1: 321, 0: 233})
Class weights to account for imbalanced training data: [np.float64(1.2069716775599129), np.float64(0.8536209553158706)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.bias       | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
 13%|#3        | 1474/11080 [05:00<31:28,  5.09it/s]
 13%|#3        | 1475/11080 [05:00<30:49,  5.19it/s]
 13%|#3        | 1476/11080 [05:00<31:25,  5.09it/s]
 13%|#3        | 1477/11080 [05:00<30:55,  5.18it/s]
 13%|#3        | 1478/11080 [05:01<31:33,  5.07it/s]
 13%|#3        | 1479/11080 [05:01<31:28,  5.08it/s]
 13%|#3        | 1480/11080 [05:01<30:43,  5.21it/s]
 13%|#3        | 1481/11080 [05:01<31:32,  5.07it/s]
 13%|#3        | 1482/11080 [05:01<31:29,  5.08it/s]
 13%|#3        | 1483/11080 [05:02<31:21,  5.10it/s]
 13%|#3        | 1484/11080 [05:02<31:14,  5.12it/s]
 13%|#3        | 1485/11080 [05:02<30:44,  5.20it/s]
 13%|#3        | 1486/11080 [05:02<31:27,  5.08it/s]
 13%|#3        | 1487/11080 [05:02<31:26,  5.09it/s]
 13%|#3        | 1488/11080 [05:02<30:59,  5.16it/s]
 13%|#3        | 1489/11080 [05:03<31:19,  5.10it/s]
 13%|#3        | 1490/11080 [05:03<31:24,  5.09it/s]
 13%|#3        | 1491/11080 [05:03<31:14,  5.12it/s]
 13%|#3        | 1492/11080 [05:03<31:00,  5.15it/s]
 13%|#3        | 1493/11080 [05:03<30:50,  5.18it/s]
 13%|#3        | 1494/11080 [05:04<31:35,  5.06it/s]
 13%|#3        | 1495/11080 [05:04<31:04,  5.14it/s]
 14%|#3        | 1496/11080 [05:04<30:51,  5.18it/s]
 14%|#3        | 1497/11080 [05:04<31:10,  5.12it/s]
 14%|#3        | 1498/11080 [05:04<31:30,  5.07it/s]
 14%|#3        | 1499/11080 [05:05<30:55,  5.16it/s]
 14%|#3        | 1500/11080 [05:05<31:27,  5.07it/s]
                                                    

 14%|#3        | 1500/11080 [05:05<31:27,  5.07it/s]
 14%|#3        | 1501/11080 [05:05<31:10,  5.12it/s]
 14%|#3        | 1502/11080 [05:05<31:28,  5.07it/s]
 14%|#3        | 1503/11080 [05:05<30:38,  5.21it/s]
 14%|#3        | 1504/11080 [05:06<31:19,  5.09it/s]
 14%|#3        | 1505/11080 [05:06<30:47,  5.18it/s]
 14%|#3        | 1506/11080 [05:06<31:33,  5.06it/s]
 14%|#3        | 1507/11080 [05:06<31:19,  5.09it/s]
 14%|#3        | 1508/11080 [05:06<31:19,  5.09it/s]
 14%|#3        | 1509/11080 [05:07<31:03,  5.14it/s]
 14%|#3        | 1510/11080 [05:07<31:28,  5.07it/s]
 14%|#3        | 1511/11080 [05:07<31:14,  5.10it/s]
 14%|#3        | 1512/11080 [05:07<31:20,  5.09it/s]
 14%|#3        | 1513/11080 [05:07<30:56,  5.15it/s]
 14%|#3        | 1514/11080 [05:08<31:23,  5.08it/s]
 14%|#3        | 1515/11080 [05:08<30:46,  5.18it/s]
 14%|#3        | 1516/11080 [05:08<31:21,  5.08it/s]
 14%|#3        | 1517/11080 [05:08<31:17,  5.09it/s]
 14%|#3        | 1518/11080 [05:08<31:16,  5.10it/s]
 14%|#3        | 1519/11080 [05:09<31:03,  5.13it/s]
 14%|#3        | 1520/11080 [05:09<30:51,  5.16it/s]
 14%|#3        | 1521/11080 [05:09<31:11,  5.11it/s]
 14%|#3        | 1522/11080 [05:09<31:11,  5.11it/s]
 14%|#3        | 1523/11080 [05:09<30:58,  5.14it/s]
 14%|#3        | 1524/11080 [05:10<31:16,  5.09it/s]
 14%|#3        | 1525/11080 [05:10<31:13,  5.10it/s]
 14%|#3        | 1526/11080 [05:10<31:09,  5.11it/s]
 14%|#3        | 1527/11080 [05:10<30:31,  5.22it/s]
 14%|#3        | 1528/11080 [05:10<31:21,  5.08it/s]
 14%|#3        | 1529/11080 [05:11<31:16,  5.09it/s]
 14%|#3        | 1530/11080 [05:11<31:05,  5.12it/s]
 14%|#3        | 1531/11080 [05:11<31:12,  5.10it/s]
 14%|#3        | 1532/11080 [05:11<30:34,  5.20it/s]
 14%|#3        | 1533/11080 [05:11<31:18,  5.08it/s]
 14%|#3        | 1534/11080 [05:11<31:17,  5.09it/s]
 14%|#3        | 1535/11080 [05:12<30:52,  5.15it/s]
 14%|#3        | 1536/11080 [05:12<31:19,  5.08it/s]
 14%|#3        | 1537/11080 [05:12<31:12,  5.10it/s]
 14%|#3        | 1538/11080 [05:12<30:45,  5.17it/s]
 14%|#3        | 1539/11080 [05:12<30:37,  5.19it/s]
 14%|#3        | 1540/11080 [05:13<30:59,  5.13it/s]
 14%|#3        | 1541/11080 [05:13<31:27,  5.05it/s]
 14%|#3        | 1542/11080 [05:13<31:08,  5.10it/s]
 14%|#3        | 1543/11080 [05:13<30:50,  5.15it/s]
 14%|#3        | 1544/11080 [05:13<31:20,  5.07it/s]
 14%|#3        | 1545/11080 [05:14<31:12,  5.09it/s]
 14%|#3        | 1546/11080 [05:14<31:06,  5.11it/s]
 14%|#3        | 1547/11080 [05:14<30:34,  5.20it/s]
 14%|#3        | 1548/11080 [05:14<31:13,  5.09it/s]
 14%|#3        | 1549/11080 [05:14<30:26,  5.22it/s]
 14%|#3        | 1550/11080 [05:15<31:05,  5.11it/s]
                                                    

 14%|#3        | 1550/11080 [05:15<31:05,  5.11it/s]
 14%|#3        | 1551/11080 [05:15<31:18,  5.07it/s]
 14%|#4        | 1552/11080 [05:15<31:03,  5.11it/s]
 14%|#4        | 1553/11080 [05:15<31:06,  5.11it/s]
 14%|#4        | 1554/11080 [05:15<30:28,  5.21it/s]
 14%|#4        | 1555/11080 [05:16<31:08,  5.10it/s]
 14%|#4        | 1556/11080 [05:16<31:18,  5.07it/s]
 14%|#4        | 1557/11080 [05:16<30:32,  5.20it/s]
 14%|#4        | 1558/11080 [05:16<31:13,  5.08it/s]
 14%|#4        | 1559/11080 [05:16<30:36,  5.18it/s]
 14%|#4        | 1560/11080 [05:17<31:12,  5.08it/s]
 14%|#4        | 1561/11080 [05:17<31:11,  5.09it/s]
 14%|#4        | 1562/11080 [05:17<31:07,  5.10it/s]
 14%|#4        | 1563/11080 [05:17<30:47,  5.15it/s]
 14%|#4        | 1564/11080 [05:17<30:50,  5.14it/s]
 14%|#4        | 1565/11080 [05:18<31:18,  5.07it/s]
 14%|#4        | 1566/11080 [05:18<31:00,  5.11it/s]
 14%|#4        | 1567/11080 [05:18<30:58,  5.12it/s]
 14%|#4        | 1568/11080 [05:18<31:15,  5.07it/s]
 14%|#4        | 1569/11080 [05:18<31:11,  5.08it/s]
 14%|#4        | 1570/11080 [05:19<30:38,  5.17it/s]
 14%|#4        | 1571/11080 [05:19<30:59,  5.11it/s]
 14%|#4        | 1572/11080 [05:19<31:10,  5.08it/s]
 14%|#4        | 1573/11080 [05:19<31:05,  5.10it/s]
 14%|#4        | 1574/11080 [05:19<30:39,  5.17it/s]
 14%|#4        | 1575/11080 [05:19<30:43,  5.16it/s]
 14%|#4        | 1576/11080 [05:20<31:16,  5.07it/s]
 14%|#4        | 1577/11080 [05:20<30:43,  5.15it/s]
 14%|#4        | 1578/11080 [05:20<31:00,  5.11it/s]
 14%|#4        | 1579/11080 [05:20<31:08,  5.08it/s]
 14%|#4        | 1580/11080 [05:20<31:06,  5.09it/s]
 14%|#4        | 1581/11080 [05:21<31:02,  5.10it/s]
 14%|#4        | 1582/11080 [05:21<30:25,  5.20it/s]
 14%|#4        | 1583/11080 [05:21<31:04,  5.09it/s]
 14%|#4        | 1584/11080 [05:21<31:02,  5.10it/s]
 14%|#4        | 1585/11080 [05:21<31:03,  5.09it/s]
 14%|#4        | 1586/11080 [05:22<30:59,  5.10it/s]
 14%|#4        | 1587/11080 [05:22<30:16,  5.23it/s]
 14%|#4        | 1588/11080 [05:22<31:07,  5.08it/s]
 14%|#4        | 1589/11080 [05:22<30:54,  5.12it/s]
 14%|#4        | 1590/11080 [05:22<30:57,  5.11it/s]
 14%|#4        | 1591/11080 [05:23<31:04,  5.09it/s]
 14%|#4        | 1592/11080 [05:23<30:59,  5.10it/s]
 14%|#4        | 1593/11080 [05:23<30:52,  5.12it/s]
 14%|#4        | 1594/11080 [05:23<30:49,  5.13it/s]
 14%|#4        | 1595/11080 [05:23<30:54,  5.11it/s]
 14%|#4        | 1596/11080 [05:24<31:00,  5.10it/s]
 14%|#4        | 1597/11080 [05:24<30:38,  5.16it/s]
 14%|#4        | 1598/11080 [05:24<30:29,  5.18it/s]
 14%|#4        | 1599/11080 [05:24<31:06,  5.08it/s]
 14%|#4        | 1600/11080 [05:24<31:08,  5.07it/s]
                                                    

 14%|#4        | 1600/11080 [05:24<31:08,  5.07it/s]
 14%|#4        | 1601/11080 [05:25<30:27,  5.19it/s]
 14%|#4        | 1602/11080 [05:25<31:06,  5.08it/s]
 14%|#4        | 1603/11080 [05:25<31:10,  5.07it/s]
 14%|#4        | 1604/11080 [05:25<31:04,  5.08it/s]
 14%|#4        | 1605/11080 [05:25<30:35,  5.16it/s]
 14%|#4        | 1606/11080 [05:26<30:57,  5.10it/s]
 15%|#4        | 1607/11080 [05:26<30:41,  5.14it/s]
 15%|#4        | 1608/11080 [05:26<31:07,  5.07it/s]
 15%|#4        | 1609/11080 [05:26<31:05,  5.08it/s]
 15%|#4        | 1610/11080 [05:26<31:02,  5.08it/s]
 15%|#4        | 1611/11080 [05:27<31:03,  5.08it/s]
 15%|#4        | 1612/11080 [05:27<30:58,  5.10it/s]
 15%|#4        | 1613/11080 [05:27<30:55,  5.10it/s]
 15%|#4        | 1614/11080 [05:27<30:19,  5.20it/s]
 15%|#4        | 1615/11080 [05:27<31:01,  5.08it/s]
 15%|#4        | 1616/11080 [05:28<30:37,  5.15it/s]
 15%|#4        | 1617/11080 [05:28<30:27,  5.18it/s]
 15%|#4        | 1618/11080 [05:28<31:06,  5.07it/s]
 15%|#4        | 1619/11080 [05:28<31:00,  5.09it/s]
 15%|#4        | 1620/11080 [05:28<30:16,  5.21it/s]
 15%|#4        | 1621/11080 [05:28<30:54,  5.10it/s]
 15%|#4        | 1622/11080 [05:29<30:36,  5.15it/s]
 15%|#4        | 1623/11080 [05:29<31:12,  5.05it/s]
 15%|#4        | 1624/11080 [05:29<30:58,  5.09it/s]
 15%|#4        | 1625/11080 [05:29<30:49,  5.11it/s]
 15%|#4        | 1626/11080 [05:29<30:47,  5.12it/s]
 15%|#4        | 1627/11080 [05:30<30:58,  5.09it/s]
 15%|#4        | 1628/11080 [05:30<30:15,  5.21it/s]
 15%|#4        | 1629/11080 [05:30<30:55,  5.09it/s]
 15%|#4        | 1630/11080 [05:30<30:38,  5.14it/s]
 15%|#4        | 1631/11080 [05:30<31:05,  5.06it/s]
 15%|#4        | 1632/11080 [05:31<30:31,  5.16it/s]
 15%|#4        | 1633/11080 [05:31<30:38,  5.14it/s]
 15%|#4        | 1634/11080 [05:31<31:05,  5.06it/s]
 15%|#4        | 1635/11080 [05:31<30:57,  5.09it/s]
 15%|#4        | 1636/11080 [05:31<30:33,  5.15it/s]
 15%|#4        | 1637/11080 [05:32<30:59,  5.08it/s]
 15%|#4        | 1638/11080 [05:32<30:20,  5.19it/s]
 15%|#4        | 1639/11080 [05:32<30:58,  5.08it/s]
 15%|#4        | 1640/11080 [05:32<30:13,  5.20it/s]
 15%|#4        | 1641/11080 [05:32<30:21,  5.18it/s]
 15%|#4        | 1642/11080 [05:33<30:59,  5.08it/s]
 15%|#4        | 1643/11080 [05:33<31:07,  5.05it/s]
 15%|#4        | 1644/11080 [05:33<30:21,  5.18it/s]
 15%|#4        | 1645/11080 [05:33<31:05,  5.06it/s]
 15%|#4        | 1646/11080 [05:33<30:51,  5.10it/s]
 15%|#4        | 1647/11080 [05:34<31:02,  5.06it/s]
 15%|#4        | 1648/11080 [05:34<30:32,  5.15it/s]
 15%|#4        | 1649/11080 [05:34<30:20,  5.18it/s]
 15%|#4        | 1650/11080 [05:34<31:05,  5.05it/s]
                                                    

 15%|#4        | 1650/11080 [05:34<31:05,  5.05it/s]
 15%|#4        | 1651/11080 [05:34<30:58,  5.07it/s]
 15%|#4        | 1652/11080 [05:35<30:32,  5.15it/s]
 15%|#4        | 1653/11080 [05:35<30:20,  5.18it/s]
 15%|#4        | 1654/11080 [05:35<31:03,  5.06it/s]
 15%|#4        | 1655/11080 [05:35<30:56,  5.08it/s]
 15%|#4        | 1656/11080 [05:35<30:49,  5.09it/s]
 15%|#4        | 1657/11080 [05:36<30:17,  5.18it/s]
 15%|#4        | 1658/11080 [05:36<30:57,  5.07it/s]
 15%|#4        | 1659/11080 [05:36<30:08,  5.21it/s]
 15%|#4        | 1660/11080 [05:36<31:03,  5.06it/s]
 15%|#4        | 1661/11080 [05:36<30:45,  5.10it/s]
 15%|#5        | 1662/11080 [05:37<30:56,  5.07it/s]{'loss': '0.2768', 'grad_norm': '13.9', 'learning_rate': '8.963e-06', 'epoch': '2.076'}

{'loss': '0.3309', 'grad_norm': '5.701', 'learning_rate': '8.918e-06', 'epoch': '2.166'}

{'loss': '0.2789', 'grad_norm': '8.19', 'learning_rate': '8.873e-06', 'epoch': '2.256'}

{'loss': '0.3183', 'grad_norm': '47.66', 'learning_rate': '8.828e-06', 'epoch': '2.347'}

{'loss': '0.3648', 'grad_norm': '21.55', 'learning_rate': '8.782e-06', 'epoch': '2.437'}

{'loss': '0.2447', 'grad_norm': '24.58', 'learning_rate': '8.737e-06', 'epoch': '2.527'}

{'loss': '0.3038', 'grad_norm': '38.98', 'learning_rate': '8.692e-06', 'epoch': '2.617'}

{'loss': '0.3528', 'grad_norm': '16.86', 'learning_rate': '8.647e-06', 'epoch': '2.708'}

{'loss': '0.3672', 'grad_norm': '65.67', 'learning_rate': '8.602e-06', 'epoch': '2.798'}

{'loss': '0.4386', 'grad_norm': '23.35', 'learning_rate': '8.557e-06', 'epoch': '2.888'}

{'loss': '0.3674', 'grad_norm': '20.5', 'learning_rate': '8.512e-06', 'epoch': '2.978'}




  0%|          | 0/139 [00:00<?, ?it/s][A


  4%|3         | 5/139 [00:00<00:03, 42.09it/s][A


  7%|7         | 10/139 [00:00<00:03, 36.08it/s][A


 10%|#         | 14/139 [00:00<00:03, 34.85it/s][A


 13%|#2        | 18/139 [00:00<00:03, 34.39it/s][A


 16%|#5        | 22/139 [00:00<00:03, 34.20it/s][A


 19%|#8        | 26/139 [00:00<00:03, 34.94it/s][A


 22%|##1       | 30/139 [00:00<00:03, 33.59it/s][A


 24%|##4       | 34/139 [00:00<00:03, 33.22it/s][A


 27%|##7       | 38/139 [00:01<00:03, 32.88it/s][A


 30%|###       | 42/139 [00:01<00:02, 33.20it/s][A


 33%|###3      | 46/139 [00:01<00:02, 33.34it/s][A


 36%|###5      | 50/139 [00:01<00:02, 33.42it/s][A


 39%|###8      | 54/139 [00:01<00:02, 32.81it/s][A


 42%|####1     | 58/139 [00:01<00:02, 33.78it/s][A


 45%|####4     | 62/139 [00:01<00:02, 32.53it/s][A


 47%|####7     | 66/139 [00:01<00:02, 32.65it/s][A


 50%|#####     | 70/139 [00:02<00:02, 33.23it/s][A


 53%|#####3    | 74/139 [00:02<00:01, 33.34it/s][A


 56%|#####6    | 78/139 [00:02<00:01, 33.43it/s][A


 59%|#####8    | 82/139 [00:02<00:01, 33.03it/s][A


 62%|######1   | 86/139 [00:02<00:01, 33.27it/s][A


 65%|######4   | 90/139 [00:02<00:01, 32.93it/s][A


 68%|######7   | 94/139 [00:02<00:01, 32.70it/s][A


 71%|#######   | 98/139 [00:02<00:01, 33.92it/s][A


 73%|#######3  | 102/139 [00:03<00:01, 33.84it/s][A


 76%|#######6  | 106/139 [00:03<00:00, 33.78it/s][A


 79%|#######9  | 110/139 [00:03<00:00, 32.52it/s][A


 82%|########2 | 114/139 [00:03<00:00, 32.81it/s][A


 85%|########4 | 118/139 [00:03<00:00, 33.13it/s][A


 88%|########7 | 122/139 [00:03<00:00, 33.37it/s][A


 91%|######### | 126/139 [00:03<00:00, 32.81it/s][A


 94%|#########3| 130/139 [00:03<00:00, 33.78it/s][A


 96%|#########6| 134/139 [00:03<00:00, 33.74it/s][A


 99%|#########9| 138/139 [00:04<00:00, 33.72it/s][A
                                                    



                                                 
[A
 15%|#5        | 1662/11080 [05:41<30:56,  5.07it/s]


100%|##########| 139/139 [00:04<00:00, 33.72it/s][A


                                                 [A{'eval_loss': '0.6298', 'eval_f1': '0.8333', 'eval_precision': '0.8173', 'eval_recall': '0.85', 'eval_runtime': '4.194', 'eval_samples_per_second': '132.1', 'eval_steps_per_second': '33.14', 'epoch': '3'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.51s/it][A
Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.51s/it]


 15%|#5        | 1663/11080 [05:53<13:38:11,  5.21s/it]
 15%|#5        | 1664/11080 [05:54<9:41:47,  3.71s/it] 
 15%|#5        | 1665/11080 [05:54<6:55:54,  2.65s/it]
 15%|#5        | 1666/11080 [05:54<5:00:03,  1.91s/it]
 15%|#5        | 1667/11080 [05:54<3:39:37,  1.40s/it]
 15%|#5        | 1668/11080 [05:54<2:42:50,  1.04s/it]
 15%|#5        | 1669/11080 [05:55<2:02:51,  1.28it/s]
 15%|#5        | 1670/11080 [05:55<1:34:54,  1.65it/s]
 15%|#5        | 1671/11080 [05:55<1:16:01,  2.06it/s]
 15%|#5        | 1672/11080 [05:55<1:01:35,  2.55it/s]
 15%|#5        | 1673/11080 [05:55<52:45,  2.97it/s]  
 15%|#5        | 1674/11080 [05:56<45:51,  3.42it/s]
 15%|#5        | 1675/11080 [05:56<41:31,  3.77it/s]
 15%|#5        | 1676/11080 [05:56<38:08,  4.11it/s]
 15%|#5        | 1677/11080 [05:56<35:22,  4.43it/s]
 15%|#5        | 1678/11080 [05:56<34:08,  4.59it/s]
 15%|#5        | 1679/11080 [05:56<32:26,  4.83it/s]
 15%|#5        | 1680/11080 [05:57<31:40,  4.95it/s]
 15%|#5        | 1681/11080 [05:57<31:51,  4.92it/s]
 15%|#5        | 1682/11080 [05:57<31:22,  4.99it/s]
 15%|#5        | 1683/11080 [05:57<30:36,  5.12it/s]
 15%|#5        | 1684/11080 [05:57<31:00,  5.05it/s]
 15%|#5        | 1685/11080 [05:58<30:42,  5.10it/s]
 15%|#5        | 1686/11080 [05:58<30:00,  5.22it/s]
 15%|#5        | 1687/11080 [05:58<30:41,  5.10it/s]
 15%|#5        | 1688/11080 [05:58<30:38,  5.11it/s]
 15%|#5        | 1689/11080 [05:58<30:31,  5.13it/s]
 15%|#5        | 1690/11080 [05:59<30:07,  5.19it/s]
 15%|#5        | 1691/11080 [05:59<29:47,  5.25it/s]
 15%|#5        | 1692/11080 [05:59<30:28,  5.13it/s]
 15%|#5        | 1693/11080 [05:59<30:31,  5.13it/s]
 15%|#5        | 1694/11080 [05:59<30:18,  5.16it/s]
 15%|#5        | 1695/11080 [06:00<30:22,  5.15it/s]
 15%|#5        | 1696/11080 [06:00<30:25,  5.14it/s]
 15%|#5        | 1697/11080 [06:00<30:21,  5.15it/s]
 15%|#5        | 1698/11080 [06:00<30:17,  5.16it/s]
 15%|#5        | 1699/11080 [06:00<30:12,  5.18it/s]
 15%|#5        | 1700/11080 [06:01<30:18,  5.16it/s]
                                                    

 15%|#5        | 1700/11080 [06:01<30:18,  5.16it/s]
 15%|#5        | 1701/11080 [06:01<29:43,  5.26it/s]
 15%|#5        | 1702/11080 [06:01<30:13,  5.17it/s]
 15%|#5        | 1703/11080 [06:01<30:05,  5.19it/s]
 15%|#5        | 1704/11080 [06:01<30:33,  5.11it/s]
 15%|#5        | 1705/11080 [06:02<29:59,  5.21it/s]
 15%|#5        | 1706/11080 [06:02<30:11,  5.17it/s]
 15%|#5        | 1707/11080 [06:02<30:03,  5.20it/s]
 15%|#5        | 1708/11080 [06:02<30:12,  5.17it/s]
 15%|#5        | 1709/11080 [06:02<30:22,  5.14it/s]
 15%|#5        | 1710/11080 [06:03<30:09,  5.18it/s]
 15%|#5        | 1711/11080 [06:03<30:51,  5.06it/s]
 15%|#5        | 1712/11080 [06:03<30:42,  5.09it/s]
 15%|#5        | 1713/11080 [06:03<30:24,  5.14it/s]
 15%|#5        | 1714/11080 [06:03<30:11,  5.17it/s]
 15%|#5        | 1715/11080 [06:03<30:34,  5.10it/s]
 15%|#5        | 1716/11080 [06:04<30:32,  5.11it/s]
 15%|#5        | 1717/11080 [06:04<30:14,  5.16it/s]
 16%|#5        | 1718/11080 [06:04<29:48,  5.23it/s]
 16%|#5        | 1719/11080 [06:04<30:03,  5.19it/s]
 16%|#5        | 1720/11080 [06:04<30:41,  5.08it/s]
 16%|#5        | 1721/11080 [06:05<30:11,  5.17it/s]
 16%|#5        | 1722/11080 [06:05<30:03,  5.19it/s]
 16%|#5        | 1723/11080 [06:05<30:44,  5.07it/s]
 16%|#5        | 1724/11080 [06:05<30:11,  5.17it/s]
 16%|#5        | 1725/11080 [06:05<30:20,  5.14it/s]
 16%|#5        | 1726/11080 [06:06<30:32,  5.10it/s]
 16%|#5        | 1727/11080 [06:06<30:28,  5.11it/s]
 16%|#5        | 1728/11080 [06:06<30:06,  5.18it/s]
 16%|#5        | 1729/11080 [06:06<30:09,  5.17it/s]
 16%|#5        | 1730/11080 [06:06<30:31,  5.11it/s]
 16%|#5        | 1731/11080 [06:07<30:01,  5.19it/s]
 16%|#5        | 1732/11080 [06:07<29:56,  5.20it/s]
 16%|#5        | 1733/11080 [06:07<30:32,  5.10it/s]
 16%|#5        | 1734/11080 [06:07<30:35,  5.09it/s]
 16%|#5        | 1735/11080 [06:07<29:46,  5.23it/s]
 16%|#5        | 1736/11080 [06:08<30:38,  5.08it/s]
 16%|#5        | 1737/11080 [06:08<30:23,  5.12it/s]
 16%|#5        | 1738/11080 [06:08<30:24,  5.12it/s]
 16%|#5        | 1739/11080 [06:08<30:11,  5.16it/s]
 16%|#5        | 1740/11080 [06:08<30:14,  5.15it/s]
 16%|#5        | 1741/11080 [06:09<30:20,  5.13it/s]
 16%|#5        | 1742/11080 [06:09<30:21,  5.13it/s]
 16%|#5        | 1743/11080 [06:09<30:08,  5.16it/s]
 16%|#5        | 1744/11080 [06:09<30:12,  5.15it/s]
 16%|#5        | 1745/11080 [06:09<30:18,  5.13it/s]
 16%|#5        | 1746/11080 [06:10<30:13,  5.15it/s]
 16%|#5        | 1747/11080 [06:10<29:40,  5.24it/s]
 16%|#5        | 1748/11080 [06:10<30:31,  5.09it/s]
 16%|#5        | 1749/11080 [06:10<30:25,  5.11it/s]
 16%|#5        | 1750/11080 [06:10<30:18,  5.13it/s]
                                                    

 16%|#5        | 1750/11080 [06:10<30:18,  5.13it/s]
 16%|#5        | 1751/11080 [06:10<30:08,  5.16it/s]
 16%|#5        | 1752/11080 [06:11<30:13,  5.14it/s]
 16%|#5        | 1753/11080 [06:11<30:19,  5.13it/s]
 16%|#5        | 1754/11080 [06:11<29:35,  5.25it/s]
 16%|#5        | 1755/11080 [06:11<29:48,  5.21it/s]
 16%|#5        | 1756/11080 [06:11<30:34,  5.08it/s]
 16%|#5        | 1757/11080 [06:12<30:29,  5.10it/s]
 16%|#5        | 1758/11080 [06:12<30:07,  5.16it/s]
 16%|#5        | 1759/11080 [06:12<29:53,  5.20it/s]
 16%|#5        | 1760/11080 [06:12<30:26,  5.10it/s]
 16%|#5        | 1761/11080 [06:12<30:19,  5.12it/s]
 16%|#5        | 1762/11080 [06:13<30:02,  5.17it/s]
 16%|#5        | 1763/11080 [06:13<30:09,  5.15it/s]
 16%|#5        | 1764/11080 [06:13<30:22,  5.11it/s]
 16%|#5        | 1765/11080 [06:13<30:18,  5.12it/s]
 16%|#5        | 1766/11080 [06:13<29:47,  5.21it/s]
 16%|#5        | 1767/11080 [06:14<30:22,  5.11it/s]
 16%|#5        | 1768/11080 [06:14<30:15,  5.13it/s]
 16%|#5        | 1769/11080 [06:14<29:32,  5.25it/s]
 16%|#5        | 1770/11080 [06:14<30:00,  5.17it/s]
 16%|#5        | 1771/11080 [06:14<30:07,  5.15it/s]
 16%|#5        | 1772/11080 [06:15<30:31,  5.08it/s]
 16%|#6        | 1773/11080 [06:15<30:24,  5.10it/s]
 16%|#6        | 1774/11080 [06:15<30:22,  5.10it/s]
 16%|#6        | 1775/11080 [06:15<30:19,  5.11it/s]
 16%|#6        | 1776/11080 [06:15<30:13,  5.13it/s]
 16%|#6        | 1777/11080 [06:16<29:41,  5.22it/s]
 16%|#6        | 1778/11080 [06:16<30:03,  5.16it/s]
 16%|#6        | 1779/11080 [06:16<30:22,  5.10it/s]
 16%|#6        | 1780/11080 [06:16<29:39,  5.23it/s]
 16%|#6        | 1781/11080 [06:16<29:52,  5.19it/s]
 16%|#6        | 1782/11080 [06:17<30:29,  5.08it/s]
 16%|#6        | 1783/11080 [06:17<30:28,  5.08it/s]
 16%|#6        | 1784/11080 [06:17<30:04,  5.15it/s]
 16%|#6        | 1785/11080 [06:17<29:54,  5.18it/s]
 16%|#6        | 1786/11080 [06:17<30:16,  5.12it/s]
 16%|#6        | 1787/11080 [06:17<30:24,  5.09it/s]
 16%|#6        | 1788/11080 [06:18<29:47,  5.20it/s]
 16%|#6        | 1789/11080 [06:18<30:23,  5.10it/s]
 16%|#6        | 1790/11080 [06:18<30:07,  5.14it/s]
 16%|#6        | 1791/11080 [06:18<30:14,  5.12it/s]
 16%|#6        | 1792/11080 [06:18<29:45,  5.20it/s]
 16%|#6        | 1793/11080 [06:19<30:20,  5.10it/s]
 16%|#6        | 1794/11080 [06:19<29:54,  5.18it/s]
 16%|#6        | 1795/11080 [06:19<30:18,  5.11it/s]
 16%|#6        | 1796/11080 [06:19<29:31,  5.24it/s]
 16%|#6        | 1797/11080 [06:19<29:48,  5.19it/s]
 16%|#6        | 1798/11080 [06:20<30:24,  5.09it/s]
 16%|#6        | 1799/11080 [06:20<29:50,  5.18it/s]
 16%|#6        | 1800/11080 [06:20<30:11,  5.12it/s]
                                                    

