Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 4577
Number of instances for each label: Counter({1: 2696, 0: 1881})
[split] cached original split is STALE (data changed: 3563 cached vs 4445 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 3661
Number of instances for each label in training data: Counter({1: 2170, 0: 1491})
Number of validation documents: 458
Number of instances for each label in validation data: Counter({1: 267, 0: 191})
Number of test documents: 458
Number of instances for each label in test data: Counter({1: 259, 0: 199})
Class weights to account for imbalanced training data: [np.float64(1.227699530516432), np.float64(0.8435483870967742)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<00:00, 32821.37it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.decoder.bias        | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
classifier.dense.bias       | MISSING    | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
 16%|#5        | 1432/9160 [05:00<25:08,  5.12it/s]
 16%|#5        | 1433/9160 [05:00<25:01,  5.15it/s]
 16%|#5        | 1434/9160 [05:00<24:52,  5.18it/s]
 16%|#5        | 1435/9160 [05:00<25:10,  5.12it/s]
 16%|#5        | 1436/9160 [05:01<25:08,  5.12it/s]
 16%|#5        | 1437/9160 [05:01<25:07,  5.12it/s]
 16%|#5        | 1438/9160 [05:01<25:02,  5.14it/s]
 16%|#5        | 1439/9160 [05:01<24:50,  5.18it/s]
 16%|#5        | 1440/9160 [05:01<25:09,  5.11it/s]
 16%|#5        | 1441/9160 [05:02<24:33,  5.24it/s]
 16%|#5        | 1442/9160 [05:02<25:17,  5.09it/s]
 16%|#5        | 1443/9160 [05:02<25:05,  5.13it/s]
 16%|#5        | 1444/9160 [05:02<25:16,  5.09it/s]
 16%|#5        | 1445/9160 [05:02<25:12,  5.10it/s]
 16%|#5        | 1446/9160 [05:03<24:39,  5.21it/s]
 16%|#5        | 1447/9160 [05:03<25:13,  5.10it/s]
 16%|#5        | 1448/9160 [05:03<25:12,  5.10it/s]
 16%|#5        | 1449/9160 [05:03<24:46,  5.19it/s]
 16%|#5        | 1450/9160 [05:03<25:13,  5.09it/s]
                                                   

 16%|#5        | 1450/9160 [05:03<25:13,  5.09it/s]
 16%|#5        | 1451/9160 [05:04<25:13,  5.09it/s]
 16%|#5        | 1452/9160 [05:04<24:39,  5.21it/s]
 16%|#5        | 1453/9160 [05:04<25:12,  5.09it/s]
 16%|#5        | 1454/9160 [05:04<24:59,  5.14it/s]
 16%|#5        | 1455/9160 [05:04<25:10,  5.10it/s]
 16%|#5        | 1456/9160 [05:05<24:34,  5.22it/s]
 16%|#5        | 1457/9160 [05:05<24:43,  5.19it/s]
 16%|#5        | 1458/9160 [05:05<24:49,  5.17it/s]
 16%|#5        | 1459/9160 [05:05<25:24,  5.05it/s]
 16%|#5        | 1460/9160 [05:05<25:17,  5.07it/s]
 16%|#5        | 1461/9160 [05:05<24:43,  5.19it/s]
 16%|#5        | 1462/9160 [05:06<25:02,  5.12it/s]
 16%|#5        | 1463/9160 [05:06<25:20,  5.06it/s]
 16%|#5        | 1464/9160 [05:06<24:47,  5.17it/s]
 16%|#5        | 1465/9160 [05:06<25:04,  5.12it/s]
 16%|#6        | 1466/9160 [05:06<25:16,  5.07it/s]
 16%|#6        | 1467/9160 [05:07<24:52,  5.15it/s]
 16%|#6        | 1468/9160 [05:07<24:45,  5.18it/s]
 16%|#6        | 1469/9160 [05:07<24:39,  5.20it/s]
 16%|#6        | 1470/9160 [05:07<25:22,  5.05it/s]
 16%|#6        | 1471/9160 [05:07<25:11,  5.09it/s]
 16%|#6        | 1472/9160 [05:08<24:52,  5.15it/s]
 16%|#6        | 1473/9160 [05:08<25:07,  5.10it/s]
 16%|#6        | 1474/9160 [05:08<24:52,  5.15it/s]
 16%|#6        | 1475/9160 [05:08<25:05,  5.10it/s]
 16%|#6        | 1476/9160 [05:08<25:05,  5.10it/s]
 16%|#6        | 1477/9160 [05:09<24:30,  5.23it/s]
 16%|#6        | 1478/9160 [05:09<24:42,  5.18it/s]
 16%|#6        | 1479/9160 [05:09<25:10,  5.09it/s]
 16%|#6        | 1480/9160 [05:09<24:48,  5.16it/s]
 16%|#6        | 1481/9160 [05:09<25:09,  5.09it/s]
 16%|#6        | 1482/9160 [05:10<25:05,  5.10it/s]
 16%|#6        | 1483/9160 [05:10<24:58,  5.12it/s]
 16%|#6        | 1484/9160 [05:10<24:52,  5.14it/s]
 16%|#6        | 1485/9160 [05:10<24:41,  5.18it/s]
 16%|#6        | 1486/9160 [05:10<24:45,  5.16it/s]
 16%|#6        | 1487/9160 [05:11<25:07,  5.09it/s]
 16%|#6        | 1488/9160 [05:11<24:47,  5.16it/s]
 16%|#6        | 1489/9160 [05:11<24:51,  5.14it/s]
 16%|#6        | 1490/9160 [05:11<25:05,  5.10it/s]
 16%|#6        | 1491/9160 [05:11<24:30,  5.22it/s]
 16%|#6        | 1492/9160 [05:14<2:11:17,  1.03s/it]
 16%|#6        | 1493/9160 [05:15<1:39:58,  1.28it/s]
 16%|#6        | 1494/9160 [05:15<1:17:15,  1.65it/s]
 16%|#6        | 1495/9160 [05:15<1:01:56,  2.06it/s]
 16%|#6        | 1496/9160 [05:15<51:14,  2.49it/s]  
 16%|#6        | 1497/9160 [05:15<43:24,  2.94it/s]
 16%|#6        | 1498/9160 [05:16<37:48,  3.38it/s]
 16%|#6        | 1499/9160 [05:16<33:47,  3.78it/s]
 16%|#6        | 1500/9160 [05:16<31:07,  4.10it/s]
                                                   

 16%|#6        | 1500/9160 [05:16<31:07,  4.10it/s]
 16%|#6        | 1501/9160 [05:16<29:19,  4.35it/s]
 16%|#6        | 1502/9160 [05:16<27:59,  4.56it/s]
 16%|#6        | 1503/9160 [05:17<27:48,  4.59it/s]
 16%|#6        | 1504/9160 [05:17<26:34,  4.80it/s]
 16%|#6        | 1505/9160 [05:17<26:26,  4.83it/s]
 16%|#6        | 1506/9160 [05:17<25:57,  4.92it/s]
 16%|#6        | 1507/9160 [05:17<25:31,  5.00it/s]
 16%|#6        | 1508/9160 [05:17<25:21,  5.03it/s]
 16%|#6        | 1509/9160 [05:18<25:00,  5.10it/s]
 16%|#6        | 1510/9160 [05:18<25:06,  5.08it/s]
 16%|#6        | 1511/9160 [05:18<24:34,  5.19it/s]
 17%|#6        | 1512/9160 [05:18<25:03,  5.09it/s]
 17%|#6        | 1513/9160 [05:18<24:57,  5.11it/s]
 17%|#6        | 1514/9160 [05:19<24:25,  5.22it/s]
 17%|#6        | 1515/9160 [05:19<25:04,  5.08it/s]
 17%|#6        | 1516/9160 [05:19<24:40,  5.16it/s]
 17%|#6        | 1517/9160 [05:19<25:01,  5.09it/s]
 17%|#6        | 1518/9160 [05:19<24:33,  5.19it/s]
 17%|#6        | 1519/9160 [05:20<24:25,  5.21it/s]
 17%|#6        | 1520/9160 [05:20<25:07,  5.07it/s]
 17%|#6        | 1521/9160 [05:20<24:59,  5.09it/s]
 17%|#6        | 1522/9160 [05:20<24:19,  5.23it/s]
 17%|#6        | 1523/9160 [05:20<24:54,  5.11it/s]
 17%|#6        | 1524/9160 [05:21<24:42,  5.15it/s]
 17%|#6        | 1525/9160 [05:21<25:00,  5.09it/s]
 17%|#6        | 1526/9160 [05:21<24:32,  5.18it/s]
 17%|#6        | 1527/9160 [05:21<24:50,  5.12it/s]
 17%|#6        | 1528/9160 [05:21<24:52,  5.11it/s]
 17%|#6        | 1529/9160 [05:22<24:28,  5.19it/s]
 17%|#6        | 1530/9160 [05:22<24:56,  5.10it/s]
 17%|#6        | 1531/9160 [05:22<24:19,  5.23it/s]
 17%|#6        | 1532/9160 [05:22<24:40,  5.15it/s]
 17%|#6        | 1533/9160 [05:22<24:59,  5.09it/s]
 17%|#6        | 1534/9160 [05:23<24:58,  5.09it/s]
 17%|#6        | 1535/9160 [05:23<24:54,  5.10it/s]
 17%|#6        | 1536/9160 [05:23<24:31,  5.18it/s]
 17%|#6        | 1537/9160 [05:23<24:53,  5.10it/s]
 17%|#6        | 1538/9160 [05:23<24:49,  5.12it/s]
 17%|#6        | 1539/9160 [05:24<24:38,  5.15it/s]
 17%|#6        | 1540/9160 [05:24<24:50,  5.11it/s]
 17%|#6        | 1541/9160 [05:24<24:49,  5.12it/s]
 17%|#6        | 1542/9160 [05:24<24:43,  5.14it/s]
 17%|#6        | 1543/9160 [05:24<24:48,  5.12it/s]
 17%|#6        | 1544/9160 [05:24<24:47,  5.12it/s]
 17%|#6        | 1545/9160 [05:25<24:47,  5.12it/s]
 17%|#6        | 1546/9160 [05:25<24:47,  5.12it/s]
 17%|#6        | 1547/9160 [05:25<24:42,  5.13it/s]
 17%|#6        | 1548/9160 [05:25<24:45,  5.12it/s]
 17%|#6        | 1549/9160 [05:25<24:24,  5.20it/s]
 17%|#6        | 1550/9160 [05:26<24:42,  5.13it/s]
                                                   

 17%|#6        | 1550/9160 [05:26<24:42,  5.13it/s]
 17%|#6        | 1551/9160 [05:26<24:32,  5.17it/s]
 17%|#6        | 1552/9160 [05:26<24:51,  5.10it/s]
 17%|#6        | 1553/9160 [05:26<24:36,  5.15it/s]
 17%|#6        | 1554/9160 [05:26<24:51,  5.10it/s]
 17%|#6        | 1555/9160 [05:27<24:36,  5.15it/s]
 17%|#6        | 1556/9160 [05:27<24:50,  5.10it/s]
 17%|#6        | 1557/9160 [05:27<24:18,  5.21it/s]
 17%|#7        | 1558/9160 [05:27<24:50,  5.10it/s]
 17%|#7        | 1559/9160 [05:27<24:51,  5.10it/s]
 17%|#7        | 1560/9160 [05:28<24:48,  5.10it/s]
 17%|#7        | 1561/9160 [05:28<24:41,  5.13it/s]
 17%|#7        | 1562/9160 [05:28<24:30,  5.17it/s]
 17%|#7        | 1563/9160 [05:28<24:50,  5.10it/s]
 17%|#7        | 1564/9160 [05:28<24:25,  5.18it/s]
 17%|#7        | 1565/9160 [05:29<24:47,  5.11it/s]
 17%|#7        | 1566/9160 [05:29<24:31,  5.16it/s]
 17%|#7        | 1567/9160 [05:29<24:46,  5.11it/s]
 17%|#7        | 1568/9160 [05:29<24:12,  5.23it/s]
 17%|#7        | 1569/9160 [05:29<24:23,  5.19it/s]
 17%|#7        | 1570/9160 [05:30<24:20,  5.20it/s]
 17%|#7        | 1571/9160 [05:30<25:01,  5.05it/s]
 17%|#7        | 1572/9160 [05:30<24:52,  5.08it/s]
 17%|#7        | 1573/9160 [05:30<24:45,  5.11it/s]
 17%|#7        | 1574/9160 [05:30<24:33,  5.15it/s]
 17%|#7        | 1575/9160 [05:31<24:47,  5.10it/s]
 17%|#7        | 1576/9160 [05:31<24:33,  5.15it/s]
 17%|#7        | 1577/9160 [05:31<24:24,  5.18it/s]
 17%|#7        | 1578/9160 [05:31<24:19,  5.20it/s]
 17%|#7        | 1579/9160 [05:31<24:49,  5.09it/s]
 17%|#7        | 1580/9160 [05:31<24:23,  5.18it/s]
 17%|#7        | 1581/9160 [05:32<24:50,  5.09it/s]
 17%|#7        | 1582/9160 [05:32<24:36,  5.13it/s]
 17%|#7        | 1583/9160 [05:32<24:46,  5.10it/s]
 17%|#7        | 1584/9160 [05:32<24:39,  5.12it/s]
 17%|#7        | 1585/9160 [05:32<24:15,  5.20it/s]
 17%|#7        | 1586/9160 [05:33<24:51,  5.08it/s]
 17%|#7        | 1587/9160 [05:33<24:45,  5.10it/s]
 17%|#7        | 1588/9160 [05:33<24:20,  5.19it/s]
 17%|#7        | 1589/9160 [05:33<24:44,  5.10it/s]
 17%|#7        | 1590/9160 [05:33<24:43,  5.10it/s]
 17%|#7        | 1591/9160 [05:34<24:33,  5.14it/s]
 17%|#7        | 1592/9160 [05:34<24:36,  5.13it/s]
 17%|#7        | 1593/9160 [05:34<24:25,  5.16it/s]
 17%|#7        | 1594/9160 [05:34<24:40,  5.11it/s]
 17%|#7        | 1595/9160 [05:34<24:08,  5.22it/s]
 17%|#7        | 1596/9160 [05:35<24:46,  5.09it/s]
 17%|#7        | 1597/9160 [05:35<24:35,  5.13it/s]
 17%|#7        | 1598/9160 [05:35<24:42,  5.10it/s]
 17%|#7        | 1599/9160 [05:36<41:04,  3.07it/s]
 17%|#7        | 1600/9160 [05:36<36:08,  3.49it/s]
                                                   

 17%|#7        | 1600/9160 [05:36<36:08,  3.49it/s]
 17%|#7        | 1601/9160 [05:36<32:36,  3.86it/s]
 17%|#7        | 1602/9160 [05:36<30:09,  4.18it/s]
 18%|#7        | 1603/9160 [05:36<28:33,  4.41it/s]
 18%|#7        | 1604/9160 [05:37<27:14,  4.62it/s]
 18%|#7        | 1605/9160 [05:37<26:34,  4.74it/s]
 18%|#7        | 1606/9160 [05:37<25:45,  4.89it/s]
 18%|#7        | 1607/9160 [05:37<25:14,  4.99it/s]
 18%|#7        | 1608/9160 [05:37<25:24,  4.95it/s]
 18%|#7        | 1609/9160 [05:38<25:12,  4.99it/s]
 18%|#7        | 1610/9160 [05:38<25:03,  5.02it/s]
 18%|#7        | 1611/9160 [05:38<24:32,  5.13it/s]
 18%|#7        | 1612/9160 [05:38<24:55,  5.05it/s]
 18%|#7        | 1613/9160 [05:38<24:48,  5.07it/s]
 18%|#7        | 1614/9160 [05:39<24:14,  5.19it/s]
 18%|#7        | 1615/9160 [05:39<24:21,  5.16it/s]
 18%|#7        | 1616/9160 [05:39<24:26,  5.15it/s]
 18%|#7        | 1617/9160 [05:39<24:54,  5.05it/s]
 18%|#7        | 1618/9160 [05:39<24:47,  5.07it/s]
 18%|#7        | 1619/9160 [05:40<24:17,  5.17it/s]
 18%|#7        | 1620/9160 [05:40<24:45,  5.08it/s]
 18%|#7        | 1621/9160 [05:40<24:43,  5.08it/s]
 18%|#7        | 1622/9160 [05:40<24:37,  5.10it/s]
 18%|#7        | 1623/9160 [05:40<24:13,  5.19it/s]
 18%|#7        | 1624/9160 [05:41<24:41,  5.09it/s]
 18%|#7        | 1625/9160 [05:41<24:38,  5.09it/s]
 18%|#7        | 1626/9160 [05:41<24:26,  5.14it/s]
 18%|#7        | 1627/9160 [05:41<24:18,  5.17it/s]
 18%|#7        | 1628/9160 [05:41<24:37,  5.10it/s]
 18%|#7        | 1629/9160 [05:42<24:33,  5.11it/s]
 18%|#7        | 1630/9160 [05:42<24:20,  5.16it/s]
 18%|#7        | 1631/9160 [05:42<23:59,  5.23it/s]
 18%|#7        | 1632/9160 [05:42<24:43,  5.08it/s]
 18%|#7        | 1633/9160 [05:42<24:06,  5.21it/s]
 18%|#7        | 1634/9160 [05:42<24:29,  5.12it/s]
 18%|#7        | 1635/9160 [05:43<24:19,  5.16it/s]
 18%|#7        | 1636/9160 [05:43<24:32,  5.11it/s]
 18%|#7        | 1637/9160 [05:43<24:40,  5.08it/s]
 18%|#7        | 1638/9160 [05:43<24:20,  5.15it/s]
 18%|#7        | 1639/9160 [05:43<24:26,  5.13it/s]
 18%|#7        | 1640/9160 [05:44<24:35,  5.10it/s]
 18%|#7        | 1641/9160 [05:44<24:33,  5.10it/s]
 18%|#7        | 1642/9160 [05:44<24:27,  5.12it/s]
 18%|#7        | 1643/9160 [05:44<24:28,  5.12it/s]
 18%|#7        | 1644/9160 [05:44<24:24,  5.13it/s]
 18%|#7        | 1645/9160 [05:45<23:53,  5.24it/s]
 18%|#7        | 1646/9160 [05:45<24:27,  5.12it/s]
 18%|#7        | 1647/9160 [05:45<24:41,  5.07it/s]
 18%|#7        | 1648/9160 [05:45<24:32,  5.10it/s]
 18%|#8        | 1649/9160 [05:45<24:20,  5.14it/s]
 18%|#8        | 1650/9160 [05:46<24:11,  5.17it/s]
                                                   

 18%|#8        | 1650/9160 [05:46<24:11,  5.17it/s]
 18%|#8        | 1651/9160 [05:46<24:16,  5.16it/s]
 18%|#8        | 1652/9160 [05:46<24:38,  5.08it/s]
 18%|#8        | 1653/9160 [05:46<24:32,  5.10it/s]
 18%|#8        | 1654/9160 [05:46<24:06,  5.19it/s]
 18%|#8        | 1655/9160 [05:47<24:33,  5.09it/s]
 18%|#8        | 1656/9160 [05:47<23:59,  5.21it/s]
 18%|#8        | 1657/9160 [05:47<24:38,  5.07it/s]
 18%|#8        | 1658/9160 [05:47<24:28,  5.11it/s]
 18%|#8        | 1659/9160 [05:47<24:17,  5.15it/s]
 18%|#8        | 1660/9160 [05:48<23:58,  5.21it/s]
 18%|#8        | 1661/9160 [05:48<24:29,  5.10it/s]
 18%|#8        | 1662/9160 [05:48<24:37,  5.07it/s]
 18%|#8        | 1663/9160 [05:48<24:21,  5.13it/s]
 18%|#8        | 1664/9160 [05:48<24:25,  5.11it/s]
 18%|#8        | 1665/9160 [05:49<24:15,  5.15it/s]
 18%|#8        | 1666/9160 [05:49<23:55,  5.22it/s]
 18%|#8        | 1667/9160 [05:49<24:37,  5.07it/s]
 18%|#8        | 1668/9160 [05:49<24:01,  5.20it/s]
 18%|#8        | 1669/9160 [05:49<24:31,  5.09it/s]
 18%|#8        | 1670/9160 [05:49<24:18,  5.14it/s]
 18%|#8        | 1671/9160 [05:50<24:35,  5.08it/s]
 18%|#8        | 1672/9160 [05:50<24:07,  5.17it/s]
 18%|#8        | 1673/9160 [05:50<24:14,  5.15it/s]
 18%|#8        | 1674/9160 [05:50<24:16,  5.14it/s]
 18%|#8        | 1675/9160 [05:50<24:07,  5.17it/s]
 18%|#8        | 1676/9160 [05:51<24:13,  5.15it/s]
 18%|#8        | 1677/9160 [05:51<24:09,  5.16it/s]
 18%|#8        | 1678/9160 [05:51<24:45,  5.04it/s]
 18%|#8        | 1679/9160 [05:51<24:35,  5.07it/s]
 18%|#8        | 1680/9160 [05:51<24:05,  5.17it/s]
 18%|#8        | 1681/9160 [05:52<23:59,  5.19it/s]
 18%|#8        | 1682/9160 [05:52<24:40,  5.05it/s]
 18%|#8        | 1683/9160 [05:52<24:33,  5.07it/s]
 18%|#8        | 1684/9160 [05:52<23:57,  5.20it/s]
 18%|#8        | 1685/9160 [05:52<24:14,  5.14it/s]
 18%|#8        | 1686/9160 [05:53<24:37,  5.06it/s]
 18%|#8        | 1687/9160 [05:53<24:02,  5.18it/s]
 18%|#8        | 1688/9160 [05:53<24:06,  5.16it/s]
 18%|#8        | 1689/9160 [05:53<24:35,  5.06it/s]
 18%|#8        | 1690/9160 [05:53<24:30,  5.08it/s]
 18%|#8        | 1691/9160 [05:54<24:17,  5.12it/s]
 18%|#8        | 1692/9160 [05:54<24:26,  5.09it/s]
 18%|#8        | 1693/9160 [05:54<24:04,  5.17it/s]
 18%|#8        | 1694/9160 [05:54<24:28,  5.09it/s]
 19%|#8        | 1695/9160 [05:54<23:55,  5.20it/s]
 19%|#8        | 1696/9160 [05:55<24:15,  5.13it/s]
 19%|#8        | 1697/9160 [05:55<24:03,  5.17it/s]
 19%|#8        | 1698/9160 [05:55<24:30,  5.07it/s]
 19%|#8        | 1699/9160 [05:55<24:20,  5.11it/s]
 19%|#8        | 1700/9160 [05:55<24:08,  5.15it/s]
                                                   

 19%|#8        | 1700/9160 [05:55<24:08,  5.15it/s]
 19%|#8        | 1701/9160 [05:56<24:23,  5.10it/s]
 19%|#8        | 1702/9160 [05:56<24:21,  5.10it/s]
 19%|#8        | 1703/9160 [05:56<23:54,  5.20it/s]
 19%|#8        | 1704/9160 [05:56<24:24,  5.09it/s]
 19%|#8        | 1705/9160 [05:56<24:11,  5.13it/s]
 19%|#8        | 1706/9160 [05:57<24:21,  5.10it/s]
 19%|#8        | 1707/9160 [05:57<24:06,  5.15it/s]
 19%|#8        | 1708/9160 [05:57<23:58,  5.18it/s]
 19%|#8        | 1709/9160 [05:57<24:26,  5.08it/s]
 19%|#8        | 1710/9160 [05:57<24:21,  5.10it/s]
 19%|#8        | 1711/9160 [05:57<24:16,  5.11it/s]
 19%|#8        | 1712/9160 [05:58<24:05,  5.15it/s]
 19%|#8        | 1713/9160 [05:58<23:55,  5.19it/s]
 19%|#8        | 1714/9160 [05:58<24:25,  5.08it/s]
 19%|#8        | 1715/9160 [05:58<24:15,  5.12it/s]
 19%|#8        | 1716/9160 [05:58<24:01,  5.16it/s]
 19%|#8        | 1717/9160 [05:59<24:23,  5.09it/s]
 19%|#8        | 1718/9160 [05:59<24:04,  5.15it/s]
 19%|#8        | 1719/9160 [05:59<24:20,  5.09it/s]
 19%|#8        | 1720/9160 [05:59<24:07,  5.14it/s]
 19%|#8        | 1721/9160 [05:59<24:19,  5.10it/s]
 19%|#8        | 1722/9160 [06:00<24:16,  5.11it/s]
 19%|#8        | 1723/9160 [06:00<24:14,  5.11it/s]
 19%|#8        | 1724/9160 [06:00<24:14,  5.11it/s]
 19%|#8        | 1725/9160 [06:00<24:12,  5.12it/s]
 19%|#8        | 1726/9160 [06:00<24:10,  5.12it/s]
 19%|#8        | 1727/9160 [06:01<24:11,  5.12it/s]
 19%|#8        | 1728/9160 [06:01<24:12,  5.12it/s]
 19%|#8        | 1729/9160 [06:01<24:13,  5.11it/s]
 19%|#8        | 1730/9160 [06:01<24:13,  5.11it/s]
 19%|#8        | 1731/9160 [06:01<24:10,  5.12it/s]
 19%|#8        | 1732/9160 [06:02<24:10,  5.12it/s]
 19%|#8        | 1733/9160 [06:02<24:08,  5.13it/s]
 19%|#8        | 1734/9160 [06:02<24:00,  5.15it/s]
 19%|#8        | 1735/9160 [06:02<24:05,  5.14it/s]
 19%|#8        | 1736/9160 [06:02<24:13,  5.11it/s]
 19%|#8        | 1737/9160 [06:03<23:43,  5.22it/s]
 19%|#8        | 1738/9160 [06:03<24:15,  5.10it/s]
 19%|#8        | 1739/9160 [06:03<24:12,  5.11it/s]
 19%|#8        | 1740/9160 [06:03<24:01,  5.15it/s]
 19%|#9        | 1741/9160 [06:03<23:43,  5.21it/s]
 19%|#9        | 1742/9160 [06:04<23:59,  5.15it/s]
 19%|#9        | 1743/9160 [06:04<24:05,  5.13it/s]
 19%|#9        | 1744/9160 [06:04<24:17,  5.09it/s]
 19%|#9        | 1745/9160 [06:04<24:06,  5.13it/s]
 19%|#9        | 1746/9160 [06:04<23:57,  5.16it/s]
 19%|#9        | 1747/9160 [06:05<24:22,  5.07it/s]
 19%|#9        | 1748/9160 [06:05<23:58,  5.15it/s]
 19%|#9        | 1749/9160 [06:05<24:18,  5.08it/s]
 19%|#9        | 1750/9160 [06:05<23:55,  5.16it/s]
                                                   

 19%|#9        | 1750/9160 [06:05<23:55,  5.16it/s]
 19%|#9        | 1751/9160 [06:05<23:48,  5.19it/s]
 19%|#9        | 1752/9160 [06:05<24:22,  5.07it/s]
 19%|#9        | 1753/9160 [06:06<24:12,  5.10it/s]
 19%|#9        | 1754/9160 [06:06<23:40,  5.22it/s]
 19%|#9        | 1755/9160 [06:06<24:12,  5.10it/s]
 19%|#9        | 1756/9160 [06:06<24:18,  5.08it/s]
 19%|#9        | 1757/9160 [06:06<23:43,  5.20it/s]
 19%|#9        | 1758/9160 [06:07<23:50,  5.17it/s]
 19%|#9        | 1759/9160 [06:07<24:20,  5.07it/s]
 19%|#9        | 1760/9160 [06:07<24:18,  5.07it/s]
 19%|#9        | 1761/9160 [06:07<24:02,  5.13it/s]
 19%|#9        | 1762/9160 [06:07<24:11,  5.10it/s]
 19%|#9        | 1763/9160 [06:08<24:10,  5.10it/s]
 19%|#9        | 1764/9160 [06:08<24:05,  5.11it/s]
 19%|#9        | 1765/9160 [06:08<23:38,  5.21it/s]
 19%|#9        | 1766/9160 [06:08<24:10,  5.10it/s]
 19%|#9        | 1767/9160 [06:08<24:07,  5.11it/s]
 19%|#9        | 1768/9160 [06:09<23:34,  5.22it/s]
 19%|#9        | 1769/9160 [06:09<23:53,  5.15it/s]
 19%|#9        | 1770/9160 [06:09<23:45,  5.19it/s]
 19%|#9        | 1771/9160 [06:09<24:19,  5.06it/s]
 19%|#9        | 1772/9160 [06:09<24:15,  5.08it/s]
 19%|#9        | 1773/9160 [06:10<24:05,  5.11it/s]
 19%|#9        | 1774/9160 [06:10<23:54,  5.15it/s]
 19%|#9        | 1775/9160 [06:10<24:10,  5.09it/s]
 19%|#9        | 1776/9160 [06:10<24:09,  5.10it/s]
 19%|#9        | 1777/9160 [06:10<24:06,  5.10it/s]
 19%|#9        | 1778/9160 [06:11<23:42,  5.19it/s]
 19%|#9        | 1779/9160 [06:11<24:07,  5.10it/s]
 19%|#9        | 1780/9160 [06:11<24:05,  5.11it/s]
 19%|#9        | 1781/9160 [06:11<24:03,  5.11it/s]
 19%|#9        | 1782/9160 [06:11<23:37,  5.20it/s]
 19%|#9        | 1783/9160 [06:12<24:06,  5.10it/s]
 19%|#9        | 1784/9160 [06:12<23:58,  5.13it/s]
 19%|#9        | 1785/9160 [06:12<24:01,  5.12it/s]
 19%|#9        | 1786/9160 [06:12<24:02,  5.11it/s]
 20%|#9        | 1787/9160 [06:12<24:01,  5.12it/s]
 20%|#9        | 1788/9160 [06:12<23:38,  5.20it/s]
 20%|#9        | 1789/9160 [06:13<23:47,  5.16it/s]
 20%|#9        | 1790/9160 [06:13<24:06,  5.10it/s]
 20%|#9        | 1791/9160 [06:13<24:04,  5.10it/s]
 20%|#9        | 1792/9160 [06:13<23:47,  5.16it/s]
 20%|#9        | 1793/9160 [06:13<23:41,  5.18it/s]
 20%|#9        | 1794/9160 [06:14<24:08,  5.09it/s]
 20%|#9        | 1795/9160 [06:14<23:34,  5.21it/s]
 20%|#9        | 1796/9160 [06:14<24:14,  5.06it/s]
 20%|#9        | 1797/9160 [06:14<23:48,  5.16it/s]
 20%|#9        | 1798/9160 [06:14<24:10,  5.07it/s]
 20%|#9        | 1799/9160 [06:15<24:05,  5.09it/s]
 20%|#9        | 1800/9160 [06:15<23:47,  5.16it/s]
                                                   

 20%|#9        | 1800/9160 [06:15<23:47,  5.16it/s]
 20%|#9        | 1801/9160 [06:15<23:51,  5.14it/s]
 20%|#9        | 1802/9160 [06:15<24:07,  5.08it/s]
 20%|#9        | 1803/9160 [06:15<24:01,  5.10it/s]
 20%|#9        | 1804/9160 [06:16<23:31,  5.21it/s]
 20%|#9        | 1805/9160 [06:16<23:50,  5.14it/s]
 20%|#9        | 1806/9160 [06:16<24:09,  5.07it/s]
 20%|#9        | 1807/9160 [06:16<23:47,  5.15it/s]
 20%|#9        | 1808/9160 [06:16<23:51,  5.14it/s]
 20%|#9        | 1809/9160 [06:17<23:42,  5.17it/s]
 20%|#9        | 1810/9160 [06:17<24:06,  5.08it/s]
 20%|#9        | 1811/9160 [06:17<23:34,  5.20it/s]
 20%|#9        | 1812/9160 [06:17<24:10,  5.07it/s]
 20%|#9        | 1813/9160 [06:17<23:46,  5.15it/s]
 20%|#9        | 1814/9160 [06:18<23:52,  5.13it/s]
 20%|#9        | 1815/9160 [06:18<24:01,  5.09it/s]
 20%|#9        | 1816/9160 [06:18<24:00,  5.10it/s]
 20%|#9        | 1817/9160 [06:18<23:28,  5.21it/s]
 20%|#9        | 1818/9160 [06:18<24:01,  5.09it/s]
