Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Performing computations on cuda
Number of annotated docs used in training: 3675
Number of instances for each label: Counter({1: 2232, 0: 1443})
[split] cached original split is STALE (data changed: 2558 cached vs 3563 current) -> rebuilding
Creating original training, validation and test sets (80/10/10 split)
Number of training documents: 2940
Number of instances for each label in training data: Counter({1: 1786, 0: 1154})
Number of validation documents: 367
Number of instances for each label in validation data: Counter({1: 215, 0: 152})
Number of test documents: 368
Number of instances for each label in test data: Counter({1: 231, 0: 137})
Class weights to account for imbalanced training data: [np.float64(1.2738301559792027), np.float64(0.8230683090705487)]

Training a new classifier for relevance of posts to the mh social group...

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|##########| 197/197 [00:00<?, ?it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: cardiffnlp/twitter-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.decoder.weight      | UNEXPECTED | 
lm_head.decoder.bias        | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
classifier.dense.bias       | MISSING    | 
 20%|#9        | 1451/7360 [05:10<19:21,  5.09it/s]
 20%|#9        | 1452/7360 [05:10<19:10,  5.14it/s]
 20%|#9        | 1453/7360 [05:10<19:01,  5.18it/s]
 20%|#9        | 1454/7360 [05:10<19:23,  5.08it/s]
 20%|#9        | 1455/7360 [05:11<18:54,  5.20it/s]
 20%|#9        | 1456/7360 [05:11<19:18,  5.10it/s]
 20%|#9        | 1457/7360 [05:11<19:08,  5.14it/s]
 20%|#9        | 1458/7360 [05:11<19:19,  5.09it/s]
 20%|#9        | 1459/7360 [05:11<19:19,  5.09it/s]
 20%|#9        | 1460/7360 [05:12<19:11,  5.12it/s]
 20%|#9        | 1461/7360 [05:12<18:54,  5.20it/s]
 20%|#9        | 1462/7360 [05:12<19:25,  5.06it/s]
 20%|#9        | 1463/7360 [05:12<19:22,  5.07it/s]
 20%|#9        | 1464/7360 [05:12<19:18,  5.09it/s]
 20%|#9        | 1465/7360 [05:13<19:09,  5.13it/s]
 20%|#9        | 1466/7360 [05:13<19:18,  5.09it/s]
 20%|#9        | 1467/7360 [05:13<19:17,  5.09it/s]
 20%|#9        | 1468/7360 [05:13<18:50,  5.21it/s]
 20%|#9        | 1469/7360 [05:13<19:13,  5.11it/s]
 20%|#9        | 1470/7360 [05:13<19:12,  5.11it/s]
 20%|#9        | 1471/7360 [05:14<19:14,  5.10it/s]
 20%|##        | 1472/7360 [05:14<17:04,  5.75it/s]{'loss': '0.2863', 'grad_norm': '6.725', 'learning_rate': '8.439e-06', 'epoch': '3.125'}

{'loss': '0.3119', 'grad_norm': '27.3', 'learning_rate': '8.371e-06', 'epoch': '3.261'}

{'loss': '0.1756', 'grad_norm': '0.1966', 'learning_rate': '8.303e-06', 'epoch': '3.397'}

{'loss': '0.3586', 'grad_norm': '20.59', 'learning_rate': '8.235e-06', 'epoch': '3.533'}

{'loss': '0.1719', 'grad_norm': '0.2613', 'learning_rate': '8.167e-06', 'epoch': '3.668'}

{'loss': '0.2358', 'grad_norm': '0.4349', 'learning_rate': '8.099e-06', 'epoch': '3.804'}

{'loss': '0.2441', 'grad_norm': '24.6', 'learning_rate': '8.031e-06', 'epoch': '3.94'}




  0%|          | 0/92 [00:00<?, ?it/s][A


  4%|4         | 4/92 [00:00<00:02, 39.83it/s][A


  9%|8         | 8/92 [00:00<00:02, 37.58it/s][A


 13%|#3        | 12/92 [00:00<00:02, 35.70it/s][A


 17%|#7        | 16/92 [00:00<00:02, 33.74it/s][A


 22%|##1       | 20/92 [00:00<00:02, 33.56it/s][A


 26%|##6       | 24/92 [00:00<00:01, 34.85it/s][A


 30%|###       | 28/92 [00:00<00:01, 34.45it/s][A


 35%|###4      | 32/92 [00:00<00:01, 32.89it/s][A


 39%|###9      | 36/92 [00:01<00:01, 34.00it/s][A


 43%|####3     | 40/92 [00:01<00:01, 33.97it/s][A


 48%|####7     | 44/92 [00:01<00:01, 33.39it/s][A


 52%|#####2    | 48/92 [00:01<00:01, 32.88it/s][A


 57%|#####6    | 52/92 [00:01<00:01, 33.00it/s][A


 61%|######    | 56/92 [00:01<00:01, 33.02it/s][A


 65%|######5   | 60/92 [00:01<00:00, 33.22it/s][A


 70%|######9   | 64/92 [00:01<00:00, 34.00it/s][A


 74%|#######3  | 68/92 [00:02<00:00, 33.19it/s][A


 78%|#######8  | 72/92 [00:02<00:00, 34.17it/s][A


 83%|########2 | 76/92 [00:02<00:00, 34.01it/s][A


 87%|########6 | 80/92 [00:02<00:00, 32.70it/s][A


 91%|#########1| 84/92 [00:02<00:00, 33.00it/s][A


 96%|#########5| 88/92 [00:02<00:00, 33.26it/s][A


100%|##########| 92/92 [00:02<00:00, 33.39it/s][A
                                                   



                                               
[A
 20%|##        | 1472/7360 [05:17<17:04,  5.75it/s]


100%|##########| 92/92 [00:02<00:00, 33.39it/s][A


                                               [A{'eval_loss': '0.8396', 'eval_f1': '0.859', 'eval_precision': '0.8159', 'eval_recall': '0.907', 'eval_runtime': '2.764', 'eval_samples_per_second': '132.8', 'eval_steps_per_second': '33.28', 'epoch': '4'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:02<00:00,  2.10s/it][A
Writing model shards: 100%|##########| 1/1 [00:02<00:00,  2.10s/it]


 20%|##        | 1473/7360 [05:23<4:50:44,  2.96s/it]
 20%|##        | 1474/7360 [05:23<3:29:38,  2.14s/it]
 20%|##        | 1475/7360 [05:24<2:32:28,  1.55s/it]
 20%|##        | 1476/7360 [05:24<1:52:22,  1.15s/it]
 20%|##        | 1477/7360 [05:24<1:24:15,  1.16it/s]
 20%|##        | 1478/7360 [05:24<1:04:48,  1.51it/s]
 20%|##        | 1479/7360 [05:24<51:03,  1.92it/s]  
 20%|##        | 1480/7360 [05:25<41:28,  2.36it/s]
 20%|##        | 1481/7360 [05:25<34:27,  2.84it/s]
 20%|##        | 1482/7360 [05:25<30:08,  3.25it/s]
 20%|##        | 1483/7360 [05:25<26:46,  3.66it/s]
 20%|##        | 1484/7360 [05:25<24:27,  4.01it/s]
 20%|##        | 1485/7360 [05:26<22:33,  4.34it/s]
 20%|##        | 1486/7360 [05:26<21:47,  4.49it/s]
 20%|##        | 1487/7360 [05:26<20:35,  4.75it/s]
 20%|##        | 1488/7360 [05:26<20:28,  4.78it/s]
 20%|##        | 1489/7360 [05:26<19:55,  4.91it/s]
 20%|##        | 1490/7360 [05:27<19:47,  4.94it/s]
 20%|##        | 1491/7360 [05:27<19:11,  5.10it/s]
 20%|##        | 1492/7360 [05:27<19:09,  5.10it/s]
 20%|##        | 1493/7360 [05:27<23:19,  4.19it/s]
 20%|##        | 1494/7360 [05:28<22:29,  4.35it/s]
 20%|##        | 1495/7360 [05:28<21:25,  4.56it/s]
 20%|##        | 1496/7360 [05:28<20:45,  4.71it/s]
 20%|##        | 1497/7360 [05:28<19:53,  4.91it/s]
 20%|##        | 1498/7360 [05:28<19:30,  5.01it/s]
 20%|##        | 1499/7360 [05:28<19:48,  4.93it/s]
 20%|##        | 1500/7360 [05:29<19:09,  5.10it/s]
                                                   

 20%|##        | 1500/7360 [05:29<19:09,  5.10it/s]
 20%|##        | 1501/7360 [05:29<19:07,  5.11it/s]
 20%|##        | 1502/7360 [05:29<19:31,  5.00it/s]
 20%|##        | 1503/7360 [05:29<19:23,  5.03it/s]
 20%|##        | 1504/7360 [05:29<19:14,  5.07it/s]
 20%|##        | 1505/7360 [05:30<19:13,  5.08it/s]
 20%|##        | 1506/7360 [05:30<19:02,  5.13it/s]
 20%|##        | 1507/7360 [05:30<19:05,  5.11it/s]
 20%|##        | 1508/7360 [05:30<19:04,  5.12it/s]
 21%|##        | 1509/7360 [05:30<18:52,  5.16it/s]
 21%|##        | 1510/7360 [05:31<18:55,  5.15it/s]
 21%|##        | 1511/7360 [05:31<19:03,  5.11it/s]
 21%|##        | 1512/7360 [05:31<18:41,  5.21it/s]
 21%|##        | 1513/7360 [05:31<18:47,  5.19it/s]
 21%|##        | 1514/7360 [05:31<19:06,  5.10it/s]
 21%|##        | 1515/7360 [05:32<19:03,  5.11it/s]
 21%|##        | 1516/7360 [05:32<19:01,  5.12it/s]
 21%|##        | 1517/7360 [05:32<18:54,  5.15it/s]
 21%|##        | 1518/7360 [05:32<19:00,  5.12it/s]
 21%|##        | 1519/7360 [05:32<18:39,  5.22it/s]
 21%|##        | 1520/7360 [05:33<18:45,  5.19it/s]
 21%|##        | 1521/7360 [05:33<19:06,  5.09it/s]
 21%|##        | 1522/7360 [05:33<19:03,  5.11it/s]
 21%|##        | 1523/7360 [05:33<18:45,  5.19it/s]
 21%|##        | 1524/7360 [05:33<18:39,  5.21it/s]
 21%|##        | 1525/7360 [05:34<19:07,  5.08it/s]
 21%|##        | 1526/7360 [05:34<19:06,  5.09it/s]
 21%|##        | 1527/7360 [05:34<18:44,  5.19it/s]
 21%|##        | 1528/7360 [05:34<18:40,  5.20it/s]
 21%|##        | 1529/7360 [05:34<19:05,  5.09it/s]
 21%|##        | 1530/7360 [05:35<19:03,  5.10it/s]
 21%|##        | 1531/7360 [05:35<18:43,  5.19it/s]
 21%|##        | 1532/7360 [05:35<19:02,  5.10it/s]
 21%|##        | 1533/7360 [05:35<18:45,  5.18it/s]
 21%|##        | 1534/7360 [05:35<19:03,  5.10it/s]
 21%|##        | 1535/7360 [05:35<18:40,  5.20it/s]
 21%|##        | 1536/7360 [05:36<18:51,  5.15it/s]
 21%|##        | 1537/7360 [05:36<19:07,  5.07it/s]
 21%|##        | 1538/7360 [05:36<18:46,  5.17it/s]
 21%|##        | 1539/7360 [05:36<19:10,  5.06it/s]
 21%|##        | 1540/7360 [05:36<18:46,  5.16it/s]
 21%|##        | 1541/7360 [05:37<19:11,  5.05it/s]
 21%|##        | 1542/7360 [05:37<19:06,  5.07it/s]
 21%|##        | 1543/7360 [05:37<18:52,  5.14it/s]
 21%|##        | 1544/7360 [05:37<18:54,  5.13it/s]
 21%|##        | 1545/7360 [05:37<19:10,  5.06it/s]
 21%|##1       | 1546/7360 [05:38<19:08,  5.06it/s]
 21%|##1       | 1547/7360 [05:38<19:00,  5.10it/s]
 21%|##1       | 1548/7360 [05:38<18:51,  5.14it/s]
 21%|##1       | 1549/7360 [05:38<18:51,  5.14it/s]
 21%|##1       | 1550/7360 [05:38<18:38,  5.19it/s]
                                                   

 21%|##1       | 1550/7360 [05:39<18:38,  5.19it/s]
 21%|##1       | 1551/7360 [05:39<30:30,  3.17it/s]
 21%|##1       | 1552/7360 [05:39<27:02,  3.58it/s]
 21%|##1       | 1553/7360 [05:39<24:24,  3.97it/s]
 21%|##1       | 1554/7360 [05:40<22:58,  4.21it/s]
 21%|##1       | 1555/7360 [05:40<21:44,  4.45it/s]
 21%|##1       | 1556/7360 [05:40<20:49,  4.64it/s]
 21%|##1       | 1557/7360 [05:40<20:15,  4.77it/s]
 21%|##1       | 1558/7360 [05:40<19:50,  4.87it/s]
 21%|##1       | 1559/7360 [05:41<19:32,  4.95it/s]
 21%|##1       | 1560/7360 [05:41<19:20,  5.00it/s]
 21%|##1       | 1561/7360 [05:41<18:59,  5.09it/s]
 21%|##1       | 1562/7360 [05:41<18:49,  5.13it/s]
 21%|##1       | 1563/7360 [05:41<19:09,  5.04it/s]
 21%|##1       | 1564/7360 [05:42<19:06,  5.06it/s]
 21%|##1       | 1565/7360 [05:42<19:05,  5.06it/s]
 21%|##1       | 1566/7360 [05:42<18:59,  5.09it/s]
 21%|##1       | 1567/7360 [05:42<19:05,  5.06it/s]
 21%|##1       | 1568/7360 [05:42<18:59,  5.08it/s]
 21%|##1       | 1569/7360 [05:43<18:51,  5.12it/s]
 21%|##1       | 1570/7360 [05:43<18:51,  5.12it/s]
 21%|##1       | 1571/7360 [05:43<19:01,  5.07it/s]
 21%|##1       | 1572/7360 [05:43<19:03,  5.06it/s]
 21%|##1       | 1573/7360 [05:43<18:56,  5.09it/s]
 21%|##1       | 1574/7360 [05:44<18:47,  5.13it/s]
 21%|##1       | 1575/7360 [05:44<19:03,  5.06it/s]
 21%|##1       | 1576/7360 [05:44<18:56,  5.09it/s]
 21%|##1       | 1577/7360 [05:44<18:32,  5.20it/s]
 21%|##1       | 1578/7360 [05:44<18:56,  5.09it/s]
 21%|##1       | 1579/7360 [05:45<18:57,  5.08it/s]
 21%|##1       | 1580/7360 [05:45<18:53,  5.10it/s]
 21%|##1       | 1581/7360 [05:45<18:51,  5.11it/s]
 21%|##1       | 1582/7360 [05:45<18:51,  5.11it/s]
 22%|##1       | 1583/7360 [05:45<18:50,  5.11it/s]
 22%|##1       | 1584/7360 [05:45<18:27,  5.21it/s]
 22%|##1       | 1585/7360 [05:46<18:40,  5.15it/s]
 22%|##1       | 1586/7360 [05:46<18:54,  5.09it/s]
 22%|##1       | 1587/7360 [05:46<18:54,  5.09it/s]
 22%|##1       | 1588/7360 [05:46<18:35,  5.18it/s]
 22%|##1       | 1589/7360 [05:46<18:30,  5.20it/s]
 22%|##1       | 1590/7360 [05:47<18:58,  5.07it/s]
 22%|##1       | 1591/7360 [05:47<18:54,  5.08it/s]
 22%|##1       | 1592/7360 [05:47<18:46,  5.12it/s]
 22%|##1       | 1593/7360 [05:47<18:55,  5.08it/s]
 22%|##1       | 1594/7360 [05:47<18:50,  5.10it/s]
 22%|##1       | 1595/7360 [05:48<18:52,  5.09it/s]
 22%|##1       | 1596/7360 [05:48<18:48,  5.11it/s]
 22%|##1       | 1597/7360 [05:48<18:48,  5.11it/s]
 22%|##1       | 1598/7360 [05:48<18:48,  5.10it/s]
 22%|##1       | 1599/7360 [05:48<18:47,  5.11it/s]
 22%|##1       | 1600/7360 [05:49<18:23,  5.22it/s]
                                                   

 22%|##1       | 1600/7360 [05:49<18:23,  5.22it/s]
 22%|##1       | 1601/7360 [05:49<18:51,  5.09it/s]
 22%|##1       | 1602/7360 [05:49<18:45,  5.12it/s]
 22%|##1       | 1603/7360 [05:49<18:52,  5.08it/s]
 22%|##1       | 1604/7360 [05:49<18:44,  5.12it/s]
 22%|##1       | 1605/7360 [05:50<18:36,  5.15it/s]
 22%|##1       | 1606/7360 [05:50<18:52,  5.08it/s]
 22%|##1       | 1607/7360 [05:50<18:25,  5.21it/s]
 22%|##1       | 1608/7360 [05:50<18:49,  5.09it/s]
 22%|##1       | 1609/7360 [05:50<18:37,  5.14it/s]
 22%|##1       | 1610/7360 [05:51<18:56,  5.06it/s]
 22%|##1       | 1611/7360 [05:51<18:51,  5.08it/s]
 22%|##1       | 1612/7360 [05:51<18:50,  5.08it/s]
 22%|##1       | 1613/7360 [05:51<18:41,  5.13it/s]
 22%|##1       | 1614/7360 [05:51<18:45,  5.10it/s]
 22%|##1       | 1615/7360 [05:52<18:25,  5.20it/s]
 22%|##1       | 1616/7360 [05:52<18:51,  5.08it/s]
 22%|##1       | 1617/7360 [05:52<18:26,  5.19it/s]
 22%|##1       | 1618/7360 [05:52<18:47,  5.09it/s]
 22%|##1       | 1619/7360 [05:52<18:48,  5.09it/s]
 22%|##2       | 1620/7360 [05:53<18:30,  5.17it/s]
 22%|##2       | 1621/7360 [05:53<18:50,  5.08it/s]
 22%|##2       | 1622/7360 [05:53<18:44,  5.10it/s]
 22%|##2       | 1623/7360 [05:53<18:33,  5.15it/s]
 22%|##2       | 1624/7360 [05:53<18:47,  5.09it/s]
 22%|##2       | 1625/7360 [05:53<18:17,  5.23it/s]
 22%|##2       | 1626/7360 [05:54<18:49,  5.08it/s]
 22%|##2       | 1627/7360 [05:54<18:47,  5.08it/s]
 22%|##2       | 1628/7360 [05:54<18:37,  5.13it/s]
 22%|##2       | 1629/7360 [05:54<18:44,  5.10it/s]
 22%|##2       | 1630/7360 [05:54<18:30,  5.16it/s]
 22%|##2       | 1631/7360 [05:55<18:24,  5.19it/s]
 22%|##2       | 1632/7360 [05:55<18:29,  5.16it/s]
 22%|##2       | 1633/7360 [05:55<18:50,  5.06it/s]
 22%|##2       | 1634/7360 [05:55<18:52,  5.06it/s]
 22%|##2       | 1635/7360 [05:55<18:36,  5.13it/s]
 22%|##2       | 1636/7360 [05:56<18:45,  5.09it/s]
 22%|##2       | 1637/7360 [05:56<18:45,  5.09it/s]
 22%|##2       | 1638/7360 [05:56<18:46,  5.08it/s]
 22%|##2       | 1639/7360 [05:56<18:29,  5.16it/s]
 22%|##2       | 1640/7360 [05:56<18:20,  5.20it/s]
 22%|##2       | 1641/7360 [05:57<18:48,  5.07it/s]
 22%|##2       | 1642/7360 [05:57<18:45,  5.08it/s]
 22%|##2       | 1643/7360 [05:57<18:35,  5.13it/s]
 22%|##2       | 1644/7360 [05:57<18:44,  5.08it/s]
 22%|##2       | 1645/7360 [05:57<18:34,  5.13it/s]
 22%|##2       | 1646/7360 [05:58<18:43,  5.09it/s]
 22%|##2       | 1647/7360 [05:58<18:33,  5.13it/s]
 22%|##2       | 1648/7360 [05:58<18:26,  5.16it/s]
 22%|##2       | 1649/7360 [05:58<18:46,  5.07it/s]
 22%|##2       | 1650/7360 [05:58<18:41,  5.09it/s]
                                                   

 22%|##2       | 1650/7360 [05:58<18:41,  5.09it/s]
 22%|##2       | 1651/7360 [05:59<18:16,  5.21it/s]
 22%|##2       | 1652/7360 [05:59<18:47,  5.06it/s]
 22%|##2       | 1653/7360 [05:59<18:42,  5.09it/s]
 22%|##2       | 1654/7360 [05:59<18:38,  5.10it/s]
 22%|##2       | 1655/7360 [05:59<18:35,  5.11it/s]
 22%|##2       | 1656/7360 [06:00<18:36,  5.11it/s]
 23%|##2       | 1657/7360 [06:00<18:34,  5.12it/s]
 23%|##2       | 1658/7360 [06:00<18:35,  5.11it/s]
 23%|##2       | 1659/7360 [06:00<18:18,  5.19it/s]
 23%|##2       | 1660/7360 [06:00<18:25,  5.16it/s]
 23%|##2       | 1661/7360 [06:01<18:40,  5.09it/s]
 23%|##2       | 1662/7360 [06:01<18:16,  5.19it/s]
 23%|##2       | 1663/7360 [06:01<18:30,  5.13it/s]
 23%|##2       | 1664/7360 [06:01<18:23,  5.16it/s]
 23%|##2       | 1665/7360 [06:01<18:46,  5.06it/s]
 23%|##2       | 1666/7360 [06:02<18:34,  5.11it/s]
 23%|##2       | 1667/7360 [06:02<18:25,  5.15it/s]
 23%|##2       | 1668/7360 [06:02<18:27,  5.14it/s]
 23%|##2       | 1669/7360 [06:02<18:45,  5.06it/s]
 23%|##2       | 1670/7360 [06:02<18:36,  5.10it/s]
 23%|##2       | 1671/7360 [06:02<18:23,  5.16it/s]
 23%|##2       | 1672/7360 [06:03<18:26,  5.14it/s]
 23%|##2       | 1673/7360 [06:03<18:27,  5.13it/s]
 23%|##2       | 1674/7360 [06:03<18:44,  5.06it/s]
 23%|##2       | 1675/7360 [06:03<18:27,  5.13it/s]
 23%|##2       | 1676/7360 [06:03<18:41,  5.07it/s]
 23%|##2       | 1677/7360 [06:04<18:38,  5.08it/s]
 23%|##2       | 1678/7360 [06:04<18:14,  5.19it/s]
 23%|##2       | 1679/7360 [06:04<18:39,  5.07it/s]
 23%|##2       | 1680/7360 [06:04<18:36,  5.09it/s]
 23%|##2       | 1681/7360 [06:04<18:34,  5.10it/s]
 23%|##2       | 1682/7360 [06:05<18:31,  5.11it/s]
 23%|##2       | 1683/7360 [06:05<18:29,  5.12it/s]
 23%|##2       | 1684/7360 [06:05<18:31,  5.11it/s]
 23%|##2       | 1685/7360 [06:05<18:29,  5.11it/s]
 23%|##2       | 1686/7360 [06:05<18:15,  5.18it/s]
 23%|##2       | 1687/7360 [06:06<18:11,  5.20it/s]
 23%|##2       | 1688/7360 [06:06<18:34,  5.09it/s]
 23%|##2       | 1689/7360 [06:06<18:35,  5.09it/s]
 23%|##2       | 1690/7360 [06:06<18:14,  5.18it/s]
 23%|##2       | 1691/7360 [06:06<18:29,  5.11it/s]
 23%|##2       | 1692/7360 [06:07<18:20,  5.15it/s]
 23%|##3       | 1693/7360 [06:07<18:42,  5.05it/s]
 23%|##3       | 1694/7360 [06:07<18:23,  5.13it/s]
 23%|##3       | 1695/7360 [06:07<18:17,  5.16it/s]
 23%|##3       | 1696/7360 [06:07<18:42,  5.05it/s]
 23%|##3       | 1697/7360 [06:08<18:35,  5.08it/s]
 23%|##3       | 1698/7360 [06:08<18:31,  5.09it/s]
 23%|##3       | 1699/7360 [06:08<18:20,  5.14it/s]
 23%|##3       | 1700/7360 [06:08<18:13,  5.17it/s]
                                                   

 23%|##3       | 1700/7360 [06:08<18:13,  5.17it/s]
 23%|##3       | 1701/7360 [06:08<18:38,  5.06it/s]
 23%|##3       | 1702/7360 [06:09<18:07,  5.20it/s]
 23%|##3       | 1703/7360 [06:09<18:31,  5.09it/s]
 23%|##3       | 1704/7360 [06:09<18:12,  5.18it/s]
 23%|##3       | 1705/7360 [06:09<18:17,  5.15it/s]
 23%|##3       | 1706/7360 [06:09<18:21,  5.13it/s]
 23%|##3       | 1707/7360 [06:10<18:31,  5.08it/s]
 23%|##3       | 1708/7360 [06:10<18:38,  5.05it/s]
 23%|##3       | 1709/7360 [06:10<18:18,  5.14it/s]
 23%|##3       | 1710/7360 [06:10<18:35,  5.06it/s]
 23%|##3       | 1711/7360 [06:10<18:32,  5.08it/s]
 23%|##3       | 1712/7360 [06:11<18:28,  5.09it/s]
 23%|##3       | 1713/7360 [06:11<18:25,  5.11it/s]
 23%|##3       | 1714/7360 [06:11<18:01,  5.22it/s]
 23%|##3       | 1715/7360 [06:11<18:08,  5.19it/s]
 23%|##3       | 1716/7360 [06:11<18:13,  5.16it/s]
 23%|##3       | 1717/7360 [06:11<17:51,  5.27it/s]
 23%|##3       | 1718/7360 [06:12<18:17,  5.14it/s]
 23%|##3       | 1719/7360 [06:12<18:11,  5.17it/s]
 23%|##3       | 1720/7360 [06:12<18:27,  5.09it/s]
 23%|##3       | 1721/7360 [06:12<18:08,  5.18it/s]
 23%|##3       | 1722/7360 [06:12<18:31,  5.07it/s]
 23%|##3       | 1723/7360 [06:13<18:29,  5.08it/s]
 23%|##3       | 1724/7360 [06:13<18:26,  5.09it/s]
 23%|##3       | 1725/7360 [06:13<18:25,  5.10it/s]
 23%|##3       | 1726/7360 [06:13<18:00,  5.22it/s]
 23%|##3       | 1727/7360 [06:13<18:29,  5.08it/s]
 23%|##3       | 1728/7360 [06:14<18:23,  5.11it/s]
 23%|##3       | 1729/7360 [06:14<18:20,  5.12it/s]
 24%|##3       | 1730/7360 [06:14<18:20,  5.11it/s]
 24%|##3       | 1731/7360 [06:14<18:21,  5.11it/s]
 24%|##3       | 1732/7360 [06:14<18:19,  5.12it/s]
 24%|##3       | 1733/7360 [06:15<18:13,  5.15it/s]
 24%|##3       | 1734/7360 [06:15<17:57,  5.22it/s]
 24%|##3       | 1735/7360 [06:15<18:03,  5.19it/s]
 24%|##3       | 1736/7360 [06:15<18:32,  5.05it/s]
 24%|##3       | 1737/7360 [06:15<18:21,  5.10it/s]
 24%|##3       | 1738/7360 [06:16<18:12,  5.14it/s]
 24%|##3       | 1739/7360 [06:16<18:29,  5.07it/s]
 24%|##3       | 1740/7360 [06:16<18:28,  5.07it/s]
 24%|##3       | 1741/7360 [06:16<18:24,  5.09it/s]
 24%|##3       | 1742/7360 [06:16<18:12,  5.14it/s]
 24%|##3       | 1743/7360 [06:17<18:23,  5.09it/s]
 24%|##3       | 1744/7360 [06:17<18:14,  5.13it/s]
 24%|##3       | 1745/7360 [06:17<18:22,  5.09it/s]
 24%|##3       | 1746/7360 [06:17<18:13,  5.14it/s]
 24%|##3       | 1747/7360 [06:17<18:22,  5.09it/s]
 24%|##3       | 1748/7360 [06:18<18:06,  5.16it/s]
 24%|##3       | 1749/7360 [06:18<18:10,  5.15it/s]
 24%|##3       | 1750/7360 [06:18<18:25,  5.07it/s]
                                                   

 24%|##3       | 1750/7360 [06:18<18:25,  5.07it/s]
 24%|##3       | 1751/7360 [06:18<18:22,  5.09it/s]
 24%|##3       | 1752/7360 [06:18<18:07,  5.16it/s]
 24%|##3       | 1753/7360 [06:18<18:20,  5.10it/s]
 24%|##3       | 1754/7360 [06:19<18:10,  5.14it/s]
 24%|##3       | 1755/7360 [06:19<18:19,  5.10it/s]
 24%|##3       | 1756/7360 [06:19<18:11,  5.13it/s]
 24%|##3       | 1757/7360 [06:19<18:05,  5.16it/s]
 24%|##3       | 1758/7360 [06:19<18:00,  5.18it/s]
 24%|##3       | 1759/7360 [06:20<18:21,  5.08it/s]
 24%|##3       | 1760/7360 [06:20<17:57,  5.20it/s]
 24%|##3       | 1761/7360 [06:20<18:08,  5.14it/s]
 24%|##3       | 1762/7360 [06:20<18:28,  5.05it/s]
 24%|##3       | 1763/7360 [06:20<18:22,  5.08it/s]
 24%|##3       | 1764/7360 [06:21<18:18,  5.10it/s]
 24%|##3       | 1765/7360 [06:21<18:13,  5.11it/s]
 24%|##3       | 1766/7360 [06:21<17:56,  5.20it/s]
 24%|##4       | 1767/7360 [06:21<18:03,  5.16it/s]
 24%|##4       | 1768/7360 [06:21<17:58,  5.19it/s]
 24%|##4       | 1769/7360 [06:22<18:22,  5.07it/s]
 24%|##4       | 1770/7360 [06:22<18:18,  5.09it/s]
 24%|##4       | 1771/7360 [06:22<18:21,  5.07it/s]
 24%|##4       | 1772/7360 [06:22<17:55,  5.20it/s]
 24%|##4       | 1773/7360 [06:22<18:18,  5.08it/s]
 24%|##4       | 1774/7360 [06:23<18:17,  5.09it/s]
 24%|##4       | 1775/7360 [06:23<18:15,  5.10it/s]
 24%|##4       | 1776/7360 [06:23<18:05,  5.14it/s]
 24%|##4       | 1777/7360 [06:23<18:13,  5.11it/s]
 24%|##4       | 1778/7360 [06:23<18:15,  5.10it/s]
 24%|##4       | 1779/7360 [06:24<18:05,  5.14it/s]
 24%|##4       | 1780/7360 [06:24<18:13,  5.10it/s]
 24%|##4       | 1781/7360 [06:24<18:15,  5.09it/s]
 24%|##4       | 1782/7360 [06:24<18:12,  5.11it/s]
 24%|##4       | 1783/7360 [06:24<18:14,  5.10it/s]
 24%|##4       | 1784/7360 [06:25<18:11,  5.11it/s]
 24%|##4       | 1785/7360 [06:25<17:53,  5.19it/s]
 24%|##4       | 1786/7360 [06:25<18:16,  5.08it/s]
 24%|##4       | 1787/7360 [06:25<18:13,  5.09it/s]
 24%|##4       | 1788/7360 [06:25<17:47,  5.22it/s]
 24%|##4       | 1789/7360 [06:26<18:19,  5.07it/s]
 24%|##4       | 1790/7360 [06:26<18:15,  5.08it/s]
 24%|##4       | 1791/7360 [06:26<18:04,  5.13it/s]
 24%|##4       | 1792/7360 [06:26<18:16,  5.08it/s]
 24%|##4       | 1793/7360 [06:26<18:14,  5.09it/s]
 24%|##4       | 1794/7360 [06:27<18:13,  5.09it/s]
 24%|##4       | 1795/7360 [06:27<18:02,  5.14it/s]
 24%|##4       | 1796/7360 [06:27<17:55,  5.17it/s]
 24%|##4       | 1797/7360 [06:27<18:08,  5.11it/s]
